relative_path,file_size,sha256
config/engine_version.yaml,1272,a5d716647fba81d4a406e6d1f97b8c661d9bfceaa09763458cb906ba6589a72e
config/engine_artifact.yaml,873,e7979ff8daae546a8f13d21663a3bf9830e3515694ae9b7c90ea84d13cd600ac
pyproject.toml,637,a7c5c8855302e2b1a17375680d4d3e478a9ba865e04e68df395cd5cfb0085d95
requirements-lock.txt,329,283a58d90b201375e9a2f11d7deb3c5625629a7fd18b76d34b187e4b1c73ae16
tools/engine/check_engine_compatibility.py,6243,5cc288b77a45e00d2d13d56a29cc05b471b7b7c726283f7e5ec191f64471a573
conversion/orchestration/configuration.py,20064,bfecafd8d295a159e2001363cf48feaba744345ab8b47e81a9bce43170d02e4d
README.md,6007,9529259d0542bf6dfad1684d49f966a49e59d8e1e1f511f28afcd6286231c7a1
PROJECT_STATUS.md,1583,cea6c6481286cd352f02df4099235ee4f548800e62a417e14612a54522bdf47d
CHANGELOG.md,3492,d141dfb9b82c4c886f48839a6501476fb0791c0e932d8cfb8477d91ce687cd9d
docs/architecture/ENTERPRISE_ENGINE_API_CONTRACT.md,4343,77a6470b183b7cb6b762ffb3268c736cfdb49bfb448733a128858252ed9b94b4
issues/development/CIT-ENGINE-001.md,1469,cc90e77c822c9902ffceecf499d055dc1a716c1fe51367b4b9bbab807d279abf
tests/integration/engine/test_stage4d_installed_engine.py,2005,49fd6a6fe601f12a5bc9915fe3ab26b2a413af0c54c4b6c5e6c4d93cb5d2f879
